week,date,revenue,spend_paid_social,adstocked_paid_social,saturated_paid_social,spend_digital_display,adstocked_digital_display,saturated_digital_display,spend_video,adstocked_video,saturated_video,spend_search,adstocked_search,saturated_search
0,2023-01-02,578083.4161163784,121012.3080787009,121012.3080787009,0.9987411525949177,35805.02531104225,35805.02531104225,0.9937495805033174,25264.13766199859,25264.13766199859,0.9851489427673107,24825.953126659522,24825.953126659522,0.9986654282736491
1,2023-01-09,611825.5719235254,93155.97300737485,141560.8962388552,0.9989571202916361,34179.39529138789,52081.907946909014,0.9958089462515735,38842.54346903022,54001.02606622937,0.9916256883524054,29167.47972374415,34132.670349076056,0.9990652877694592
2,2023-01-16,667514.2845634343,129717.79627844917,186342.15477399126,0.9992972487392784,26913.162698321743,52954.11667177625,0.9958934501905646,45863.31895980373,78263.93459954135,0.9942397463483758,29403.02897129176,36229.56304110697,0.9991320753288513
3,2023-01-23,559254.9390399072,117769.95802787301,192306.81993746953,0.999333349697035,22224.96163058264,48702.01996647076,0.9954619272126336,42490.38224913913,89448.74300886394,0.9951036806048755,28590.79400462631,35836.7066128477,0.9991200390966036
4,2023-01-30,640802.2838398549,67048.30072482322,143971.02869981102,0.9989793788488759,17518.702833132793,41869.71281636818,0.9946461285623676,29366.29003400607,83035.53583932442,0.9946273121298902,30898.98019048508,38066.321513054616,0.9991856969676277
5,2023-02-06,570705.0175127964,148417.897049281,206006.3085292054,0.999410255351554,42252.266150321375,63187.12255850546,0.9967593042833638,52872.64884780949,102693.97035140415,0.9959567861964134,42067.26947368365,49680.53377629457,0.9994486781412975
6,2023-02-13,583934.5643713683,132862.54136195293,215265.0647736351,0.9994580263843749,29646.145683893777,61239.70696314651,0.996610203938967,51001.41085971522,112617.7930705577,0.9965049103983427,29745.705111131934,39681.81186639085,0.9992295520941421
7,2023-02-20,668392.4403958891,139647.5189755709,225753.54488502495,0.9995085561431497,22505.497853641664,53125.35133521492,0.9959098132980347,53630.540715501425,121201.21655783604,0.99692929483959,54230.86269152396,62167.22506480213,0.9996398402490528
8,2023-02-27,416680.4953452522,79120.11582076664,169421.53377477662,0.9991846731080001,26744.23841913285,53306.914086740304,0.9959270834767708,30323.565530601863,103044.29546530348,0.9959773271097744,54947.817702640896,67381.26271560132,0.9997024819182924
9,2023-03-06,478790.64383218065,115357.98427711913,183126.59778702978,0.9992770601390802,37150.322660751204,63803.779704121356,0.9968051916233693,31142.51273135027,92969.09001053235,0.9953461773240604,40138.42751710999,53614.680060230254,0.9995165497599483
10,2023-03-13,462256.3733773868,111251.72112493966,184502.36023975158,0.9992857622316637,24191.068082597725,56092.95793465841,0.9961822436968045,68252.91036257433,124034.36436889373,0.9970606300959088,35544.79798425916,46267.73399630521,0.999382440748117
11,2023-03-20,386369.78555266594,177483.8050769197,251284.74917282033,0.9996180667049626,50368.662780740335,78415.14174806954,0.9977394824974608,46297.86836923706,120718.48699057329,0.9969065071316828,45569.835972647175,54823.38277190822,0.9995358264696634
12,2023-03-27,533979.1176902282,151576.99697571015,252090.89664483827,0.9996212513561289,48520.40799945449,87727.97887348925,0.9982171641899513,43418.47412323223,115849.5663175762,0.9966696272750076,60900.38092467799,71865.05747905964,0.9997504602295454
13,2023-04-03,661297.0197519136,178731.3935924996,279567.75225043495,0.9997214296196242,48778.518238037475,92642.5076747821,0.9984417090013494,54429.202267576664,123938.94205812238,0.9970562721909069,54366.430325204594,68739.44182101652,0.9997175422608193
14,2023-04-10,569077.0377075071,138026.70050357742,249853.80140375142,0.999612375943319,38631.93839944716,84953.19223683821,0.9980824959031959,65426.53253547574,139789.89777034917,0.9977241345164118,63410.600087164305,77158.48845136761,0.9998012870945759
15,2023-04-17,612131.3138853164,114969.96684068265,214911.48740218324,0.9994562588889633,48329.74559693703,90806.34171535613,0.9983597966202183,83365.43804946904,167239.37671167855,0.9986698256455515,52488.46850771059,67920.16619798412,0.9997085152132718
16,2023-04-24,691613.2023207893,162140.39685811033,248104.99181898363,0.9996053544197084,47977.036010221535,93380.2068678996,0.998473984627496,49037.383806394646,149381.00983340177,0.9980808914645938,59170.71170971655,72754.74494931338,0.9997594149082393
17,2023-05-01,712885.2513214707,99879.09173831451,199121.08846590796,0.9993725940390188,52406.188382652435,99096.29181660223,0.9987125932785875,86869.62861603578,176498.23451607686,0.9989429833160373,43260.2464079178,57811.19539778048,0.9995806891479517
18,2023-05-08,588316.8721015801,209874.62587642952,289523.0612627927,0.999754160152648,27361.79942879708,76909.9453370982,0.9976548378149767,36567.3843000662,142466.3250097123,0.9978269139543513,67966.48102909717,79528.72010865326,0.9998222775074167
19,2023-05-15,715185.9115416014,186794.02680905518,302603.2513141723,0.9997946871511898,43919.80775439204,82374.78042294114,0.9979517540922358,69250.47206567612,154730.2670715035,0.9982668072314791,40893.58409721787,56799.32811894852,0.9995659186352367
20,2023-05-22,602711.9858440896,209362.51234073445,330403.8128664034,0.9998726945309819,26529.415320444958,67716.80553191552,0.9970826531401206,75553.41009508817,168391.57033799027,0.9987049094600988,68900.60861571819,80260.4742395079,0.9998285569694124
21,2023-05-29,519822.095121716,152798.41842223553,284959.94356879685,0.9997393704844195,49576.093654796634,83434.4964207544,0.9980061685472953,44009.00280148401,145043.94500427818,0.9979234836769564,79467.56880390726,95519.66365180883,0.9999415718780588
22,2023-06-05,541480.3337683668,248677.0824755102,362661.05990302894,0.9999517249358623,42012.11582430272,83729.36403467992,0.9980211386883289,46850.05221194429,133876.4192145112,0.9974874049153226,39164.659790444806,58268.592520806575,0.9995872310575042
23,2023-06-12,462476.46866686863,239677.90356749363,384742.32752870524,1.0,33012.65457936262,74877.33659670257,0.997536805329795,65249.04259152571,145574.89412023243,0.9979430903010645,67414.85313840487,79068.57164256618,0.9998182812853572
24,2023-06-19,515314.64874712465,223916.16640999346,377813.09742147557,0.9999853070401523,31166.54879835176,68605.21709670304,0.9971425556415275,101122.3964964638,188467.33296860324,0.9992689136467107,37807.8602223566,53621.57455086983,0.9995166616815817
25,2023-06-26,562599.7914504384,134137.56253158397,285262.8015001742,0.9997403630555598,56462.35591109323,90764.96445944475,0.9983579242428228,77611.95850763847,190692.3582888004,0.9993264518008627,74828.24847541493,85552.5633855889,0.9998713913277061
26,2023-07-03,666174.3171762575,176808.47658141734,290913.597181487,0.9997585978255302,34870.83436391808,80253.31659364045,0.9978398365831777,99646.50940401372,214061.92437729397,0.9998810747518675,37442.853301175935,54553.36597829372,0.9995315794338394
27,2023-07-10,747978.7843297364,110646.90280539295,227012.34167798777,0.9995143843927489,73981.55739309167,114108.2156899119,0.9992573119538548,91129.86893113049,219567.02355750685,1.0,87105.67144008864,98016.34463574739,0.9999573454068933
28,2023-07-17,471278.27732823987,127210.36298049205,218015.29965168715,0.9994716275972667,55838.21520076837,112892.32304572432,0.9992169914310981,68914.56155928296,200654.7756937871,0.9995734592181691,40266.524404211836,59869.79333136132,0.9996095002765207
29,2023-07-24,629568.0581617088,207398.09138345922,294604.2112441341,0.999770223281547,43376.83645355221,99822.99797641436,0.998741555543181,88659.81722252748,209052.6826387997,0.9997692424690232,87265.90904970409,99239.86771597635,0.9999648429556347
30,2023-07-31,501739.8087093492,214362.75231518893,332204.4368128426,0.9998774069796221,55228.11200418451,105139.6109923917,0.9989448723740182,39097.84874748875,164529.45833076857,0.9985860179085208,77254.20233035396,97102.17587354923,0.999951645151501
31,2023-08-07,636820.1957283965,244517.59706953692,377399.37179467396,0.9999844169970769,26075.264651798167,78645.07014799402,0.9977522135640298,44211.41085728989,142929.08585575104,0.9978444227004463,64484.04379567575,83904.4789703856,0.9998585155438926
32,2023-08-14,582836.9676762385,145843.11710603646,296802.86582390603,0.9997770458788473,71443.3355051203,110765.8705791173,0.9991450015096254,87520.57097388268,173278.0224873333,0.9988502018412406,73740.24979986838,90521.1455939455,0.9999079208270973
